Noise: 0.1
Total times: [7.446598768234253, 9.72230052947998, 10.252564430236816, 8.380051612854004, 8.304029703140259, 6.486645221710205, 5.552114963531494, 8.70506739616394, 8.640422582626343, 7.38317346572876, 8.107356309890747, 6.259260654449463, 8.542455196380615, 7.970151662826538, 2.2308452129364014, 2.9263651371002197, 8.51976752281189, 6.426324367523193, 7.23454475402832, 6.411137580871582, 7.303049564361572, 8.340851545333862, 2.7618396282196045, 8.624978065490723, 2.684582471847534]
       0.01064957, 0.01042411, 0.0101748 , 0.01005935, 0.0100332 ,
       0.01002274, 0.00836605, 0.00812618, 0.00796918, 0.00783948,
       0.00769391, 0.00753036, 0.00732517, 0.00719262, 0.00710591,
       0.00704012, 0.00695705, 0.00690176, 0.00687471, 0.00684537,
       0.00681825, 0.00678858, 0.00674623, 0.00671405, 0.00669641,
       0.00668478, 0.00668059, 0.00471801, 0.00467559, 0.00464122,
       0.00461338, 0.00458745, 0.00456375, 0.00454436, 0.00452521,
       0.0045082 , 0.00449425, 0.00447809, 0.00446519, 0.00445615,
       0.00444688, 0.00443864, 0.00442967, 0.00442015, 0.00441052,
       0.00440168, 0.00439623, 0.0043921 , 0.00438946, 0.00438822]), array([0.0780823 , 0.03088234, 0.02169543, 0.01773998, 0.01601215,
       0.01487263, 0.01433492, 0.01402189, 0.01386778, 0.01371926,
       0.01359599, 0.01353447, 0.01348382, 0.01344266, 0.01341249,
       0.01341068, 0.00835426, 0.00818358, 0.00805782, 0.00796174,
       0.00788635, 0.00782565, 0.00778293, 0.00771027, 0.00767561,
       0.00765439, 0.00764543, 0.00763243, 0.00762393, 0.00761351,
       0.00760596, 0.0076022 , 0.00610863, 0.00607143, 0.00603572,
       0.00600696, 0.00598574, 0.00596783, 0.00595263, 0.00594076,
       0.00593017, 0.00592335, 0.005914  , 0.00590625, 0.00589712,
       0.005889  , 0.0058817 , 0.00587313, 0.00586422, 0.00585588,
       0.00584736, 0.00583789, 0.00582943, 0.0058233 , 0.0058166 ,
       0.00580958, 0.00580288, 0.00579725, 0.00579149, 0.0057833 ,
       0.00577231, 0.0057583 , 0.00574563, 0.00573281, 0.00572131,
       0.00571396, 0.00570827, 0.00570372, 0.00570002, 0.00569567,
       0.00569181, 0.00568706, 0.00567922, 0.00566948, 0.00566133,
       0.00565306, 0.00564434, 0.00563615, 0.00562998, 0.0056271 ,
       0.00562497, 0.00562255, 0.00562091, 0.00561889, 0.00561687,
       0.00561437, 0.00561208, 0.00561039, 0.00560832, 0.00560607,
       0.00560278, 0.00559867, 0.00559185, 0.00558418, 0.00557794,
       0.00557058, 0.00555807, 0.00554455, 0.00553439, 0.00552321]), array([0.08250359, 0.02883245, 0.0235748 , 0.02092784, 0.01920263,
       0.01756811, 0.01639648, 0.01572598, 0.01532617, 0.01502746,
       0.01474021, 0.01453776, 0.01449757, 0.0144515 , 0.01439847,
       0.01433756, 0.01431437, 0.0107578 , 0.01042843, 0.01013169,
       0.00989598, 0.00971042, 0.00960942, 0.00954796, 0.00949687,
       0.00944273, 0.00939912, 0.00936027, 0.00933653, 0.00930932,
       0.00927647, 0.00924267, 0.00921884, 0.00920621, 0.00919961,
       0.00919637, 0.00712552, 0.00709991, 0.0070635 , 0.00702686,
       0.00699285, 0.00695428, 0.00692209, 0.0068996 , 0.00688076,
       0.00686342, 0.00684571, 0.00683005, 0.00681481, 0.00680347,
       0.00679337, 0.00678331, 0.00677276, 0.00676063, 0.00674965,
       0.00674008, 0.00673327, 0.00672648, 0.00672025, 0.00671465,
       0.00671001, 0.00670643, 0.00670429, 0.00670287, 0.00670203,
       0.00454936, 0.00454347, 0.00453843, 0.00453407, 0.00453012,
       0.00452654, 0.00452223, 0.00451745, 0.00451252, 0.00450869,
       0.00450524, 0.00450243, 0.0045    , 0.00449778, 0.00449575,
       0.00449366, 0.00449159, 0.00448944, 0.00448782, 0.00448636,
       0.00448489, 0.00448362, 0.00448243, 0.00448159, 0.00448094,
       0.00448037, 0.00447977, 0.00447918, 0.00447863, 0.00447817,
       0.00447786, 0.00447761, 0.00447737, 0.00447718, 0.0031504 ]), array([0.08884364, 0.02714902, 0.02021312, 0.01762153, 0.01577925,
       0.01448131, 0.01339837, 0.0126509 , 0.01202915, 0.01149764,
       0.01114374, 0.01099187, 0.0108604 , 0.01080015, 0.01075885,
       0.0106507 , 0.01056751, 0.01051723, 0.01047094, 0.01046344,
       0.00745482, 0.00736208, 0.00729412, 0.00724284, 0.00719682,
       0.00715912, 0.00712856, 0.00708839, 0.00705621, 0.00703628,
       0.00701895, 0.00700178, 0.00698952, 0.00697739, 0.00696531,
       0.00695817, 0.00695579, 0.00465499, 0.00462762, 0.00460561,
       0.00458876, 0.0045752 , 0.00456599, 0.00455627, 0.00454584,
       0.00453394, 0.00452446, 0.00451659, 0.00450891, 0.00450146,
       0.00449388, 0.00448632, 0.00447911, 0.00447192, 0.00446655,
       0.00446064, 0.00445367, 0.00444728, 0.00444075, 0.00443499,
       0.00443141, 0.00442875, 0.0044268 , 0.00442547, 0.00442453,
       0.00295115, 0.00294781, 0.00294484, 0.00294135, 0.00293734,
       0.00293349, 0.00293029, 0.00292714, 0.0029244 , 0.00292192,
       0.00291963, 0.00291736, 0.00291538, 0.00291368, 0.00291196,
       0.00291038, 0.002909  , 0.00290773, 0.00290644, 0.00290524,
       0.00290414, 0.00290327, 0.00290262, 0.00290209, 0.0029015 ,
       0.00290094, 0.00290056, 0.00290033, 0.0019536 , 0.00195329,
       0.00195303, 0.00195279, 0.00195258, 0.0019524 , 0.00195219]), array([0.08353043, 0.02796043, 0.0253911 , 0.02322619, 0.02097854,
       0.01844729, 0.0163322 , 0.01523759, 0.01456211, 0.01414079,
       0.01392723, 0.01365064, 0.01326195, 0.01260449, 0.01205826,
       0.01154914, 0.01139239, 0.01128557, 0.01122662, 0.01120338,
       0.00823288, 0.0080276 , 0.0078248 , 0.00763589, 0.00746494,
       0.00729685, 0.00716903, 0.00710427, 0.00702573, 0.00695942,
       0.00691786, 0.00688171, 0.00686658, 0.00686241, 0.00452367,
       0.00451273, 0.00450324, 0.00449773, 0.00449421, 0.0044884 ,
       0.00448339, 0.00447826, 0.00447341, 0.00447026, 0.00446709,
       0.00446453, 0.00446284, 0.0044606 , 0.00445896, 0.00445777,
       0.00445708, 0.0029306 , 0.00292631, 0.00292299, 0.00291948,
       0.00291539, 0.00291113, 0.00290699, 0.00290406, 0.00290192,
       0.00289937, 0.00289709, 0.00289536, 0.00289373, 0.00289216,
       0.00289087, 0.00288997, 0.00288919, 0.00288839, 0.00288735,
       0.00288629, 0.00288508, 0.00288385, 0.00288254, 0.00288135,
       0.00288028, 0.00287913, 0.00287812, 0.00287735, 0.00287658,
       0.00287597, 0.00287534, 0.00287479, 0.00287441, 0.00287408,
       0.00287386, 0.00196975, 0.00196919, 0.00196866, 0.00196817,
       0.00196773, 0.00196726, 0.00196677, 0.00196631, 0.00196592,
       0.00196556, 0.00196522, 0.00196489, 0.00196461, 0.00196433]), array([0.08905788, 0.03314151, 0.02610286, 0.02258247, 0.02034374,
       0.01857524, 0.01638775, 0.01474647, 0.0139232 , 0.01370894,
       0.01340899, 0.01306897, 0.01280302, 0.01243423, 0.01212773,
       0.01187283, 0.0117637 , 0.01169796, 0.01157897, 0.01147127,
       0.01130987, 0.01109545, 0.01101401, 0.01098026, 0.0109622 ,
       0.00756229, 0.00746236, 0.00741377, 0.00738878, 0.00737627,
       0.00737154, 0.00511401, 0.0050549 , 0.00500695, 0.00497585,
       0.0049516 , 0.00493102, 0.00491993, 0.00491265, 0.00490699,
       0.00490066, 0.00489408, 0.00488875, 0.00488395, 0.00487941,
       0.00487516, 0.00487079, 0.00486552, 0.00486067, 0.00485669,
       0.00485339, 0.00485083, 0.00484761, 0.00484327, 0.00483771,
       0.00483321, 0.00482884, 0.00482307, 0.0048184 , 0.00481216,
       0.00480491, 0.00479872, 0.00479108, 0.00478074, 0.00477278,
       0.00476752, 0.00476281, 0.00475809, 0.00475425, 0.00475188,
       0.00475087, 0.00310121, 0.00309798, 0.00309474, 0.00309124,
       0.00308702, 0.0030833 , 0.00307986, 0.00307668, 0.00307382,
       0.00307085, 0.00306835, 0.00306597, 0.00306371, 0.003062  ,
       0.00306042, 0.00305899, 0.00305737, 0.00305578, 0.00305437,
       0.00305296, 0.00305154, 0.0030502 , 0.00304883, 0.00304739,
       0.00304608, 0.00304475, 0.00304326, 0.00304181, 0.00304039]), array([0.09584532, 0.03176482, 0.024598  , 0.02110068, 0.01905242,
       0.01747605, 0.01605517, 0.01533744, 0.01500382, 0.01484002,
       0.01461004, 0.01428101, 0.01403605, 0.01389707, 0.01373631,
       0.0135679 , 0.01339103, 0.01326292, 0.0131704 , 0.0130988 ,
       0.01305236, 0.01299779, 0.01297063, 0.01296425, 0.00941522,
       0.00907773, 0.00897371, 0.00886252, 0.00875787, 0.0086899 ,
       0.00863423, 0.00859967, 0.0085729 , 0.00853939, 0.00850059,
       0.00845893, 0.00841562, 0.00837524, 0.00834266, 0.0083242 ,
       0.00831419, 0.00830898, 0.00557173, 0.0055574 , 0.00554358,
       0.0055344 , 0.00552473, 0.00551043, 0.00549057, 0.00546851,
       0.0054524 , 0.00543881, 0.0054275 , 0.00542037, 0.00541574,
       0.00541204, 0.005409  , 0.0054068 , 0.00540449, 0.00540126,
       0.00539847, 0.00539625, 0.00539406, 0.00539245, 0.00539092,
       0.00538915, 0.00538724, 0.00538534, 0.00538269, 0.00537987,
       0.00537682, 0.00537456, 0.00537298, 0.00537142, 0.0053691 ,
       0.00536673, 0.00536346, 0.00536012, 0.00535679, 0.00535366,
       0.00535081, 0.0053488 , 0.0053476 , 0.00534636, 0.00534446,
       0.00534263, 0.00533925, 0.00533551, 0.00533248, 0.0053299 ,
       0.00532614, 0.00532235, 0.00531818, 0.00531207, 0.00530333,
       0.00529306, 0.00527965, 0.00526899, 0.00525865, 0.00525055]), array([0.09935946, 0.03182253, 0.02519428, 0.02123421, 0.01892042,
       0.01795083, 0.01750778, 0.01734921, 0.01711456, 0.01681473,
       0.0164636 , 0.01604997, 0.015708  , 0.01544572, 0.0151827 ,
       0.01481492, 0.01386846, 0.01283541, 0.01212577, 0.01178234,
       0.01154918, 0.01135523, 0.01100758, 0.010908  , 0.01083698,
       0.01079113, 0.01075848, 0.01073781, 0.00768566, 0.00763592,
       0.00756668, 0.00748686, 0.00743735, 0.00740619, 0.00738695,
       0.00736648, 0.0073365 , 0.00732218, 0.00730584, 0.00729566,
       0.007292  , 0.0048746 , 0.00485178, 0.0048311 , 0.00481396,
       0.0047992 , 0.0047881 , 0.00477792, 0.0047715 , 0.00476658,
       0.00475997, 0.00475533, 0.00475082, 0.00474696, 0.0047431 ,
       0.00474084, 0.00473942, 0.00473777, 0.00473578, 0.00473434,
       0.00473216, 0.0047304 , 0.00472905, 0.00472753, 0.00472557,
       0.00472352, 0.00472172, 0.00471966, 0.0047186 , 0.00302422,
       0.00302226, 0.0030205 , 0.00301903, 0.00301783, 0.00301632,
       0.00301492, 0.00301375, 0.00301272, 0.00301171, 0.00301064,
       0.00300961, 0.00300842, 0.00300751, 0.00300669, 0.00300596,
       0.00300535, 0.00300483, 0.00300428, 0.00300377, 0.00300333,
       0.00300287, 0.00300237, 0.00300178, 0.00300127, 0.00300084,
       0.00300059, 0.00300033, 0.00300009, 0.00299988, 0.0020511 ])]

